[0.102s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.515s] [  2%] Built target message_pkg__dds_opensplice_idl
[0.520s] [  7%] Built target message_pkg__rosidl_generator_c
[0.671s] [ 12%] Built target message_pkg__rosidl_typesupport_c
[0.831s] [ 18%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.910s] [ 20%] Built target message_pkg__cpp
[1.097s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.280s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.296s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.446s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.637s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.682s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.800s] [ 87%] Built target message_pkg
[1.923s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[8.685s] [ 88%] Built target message_pkg__py
[8.771s] [35m[1mScanning dependencies of target message_pkg__python[0m
[8.895s] [ 89%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_num_s.c.o[0m
[8.992s] [ 90%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_encoder_s.c.o[0m
[9.771s] [ 91%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/srv/_add_three_ints_s.c.o[0m
[10.375s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/libmessage_pkg__python.so[0m
[10.610s] [ 92%] Built target message_pkg__python
[10.708s] [35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[10.763s] [35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_opensplice_c__pyext[0m
[10.976s] [ 94%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_opensplice_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_opensplice_c.c.o[0m
[10.991s] [ 95%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[11.816s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so[0m
[11.830s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so[0m
[12.281s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[12.373s] [35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_c__pyext[0m
[12.403s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[12.508s] [ 98%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_c.c.o[0m
[13.076s] [100%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so[0m
[13.285s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[13.405s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[14.391s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[14.839s] [  1%] Built target message_pkg__dds_opensplice_idl
[14.986s] [  7%] Built target message_pkg__rosidl_generator_c
[14.991s] [  8%] Built target message_pkg__cpp
[15.163s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[15.330s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[15.553s] [ 41%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[15.696s] [ 47%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[15.973s] [ 52%] Built target message_pkg__rosidl_typesupport_cpp
[16.148s] [ 58%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[16.437s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[16.446s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[16.567s] [ 87%] Built target message_pkg
[16.692s] [ 88%] Built target message_pkg__py
[16.916s] [ 92%] Built target message_pkg__python
[17.144s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[17.311s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[17.448s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[17.705s] [36mInstall the project...[0m
[17.779s] -- Install configuration: ""
[17.791s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/rosidl_interfaces/message_pkg
[17.795s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_c.so
[17.807s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_c.so" to ""
[17.809s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/library_path.sh
[17.814s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_cpp.so
[17.820s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_cpp.so" to ""
[17.822s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg
[17.824s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg
[17.826s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__rosidl_typesupport_fastrtps_c.h
[17.830s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[17.832s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__rosidl_typesupport_fastrtps_c.h
[17.836s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv
[17.838s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[17.844s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_fastrtps_c.so
[17.855s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_fastrtps_c.so" to ""
[17.857s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg
[17.859s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg
[17.862s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__functions.h
[17.865s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__type_support.h
[17.868s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder.h
[17.872s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__functions.c
[17.875s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__functions.c
[17.877s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__functions.h
[17.879s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__struct.h
[17.882s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num.h
[17.884s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__struct.h
[17.886s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/rosidl_generator_c__visibility_control.h
[17.888s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__type_support.h
[17.890s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv
[17.891s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__struct.h
[17.893s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__functions.h
[17.896s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__type_support.h
[17.898s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints.h
[17.900s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__functions.c
