[  2%] Built target message_pkg__dds_opensplice_idl
[  7%] Built target message_pkg__rosidl_generator_c
[ 12%] Built target message_pkg__rosidl_typesupport_c
[ 18%] Built target message_pkg__rosidl_typesupport_introspection_c
[ 20%] Built target message_pkg__cpp
[ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target message_pkg__rosidl_typesupport_cpp
[ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[ 87%] Built target message_pkg
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 88%] Built target message_pkg__py
[35m[1mScanning dependencies of target message_pkg__python[0m
[ 89%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_num_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_encoder_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/srv/_add_three_ints_s.c.o[0m
[ 92%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/libmessage_pkg__python.so[0m
[ 92%] Built target message_pkg__python
[35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_opensplice_c__pyext[0m
[ 94%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_opensplice_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_opensplice_c.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 96%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so[0m
[ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_c__pyext[0m
[ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[ 98%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so[0m
[100%] Built target message_pkg__rosidl_typesupport_c__pyext
[  1%] Built target message_pkg__dds_opensplice_idl
[  7%] Built target message_pkg__rosidl_generator_c
[  8%] Built target message_pkg__cpp
[ 14%] Built target message_pkg__rosidl_typesupport_c
[ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[ 41%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[ 47%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[ 52%] Built target message_pkg__rosidl_typesupport_cpp
[ 58%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[ 87%] Built target message_pkg
[ 88%] Built target message_pkg__py
[ 92%] Built target message_pkg__python
[ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[100%] Built target message_pkg__rosidl_typesupport_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/rosidl_interfaces/message_pkg
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_c.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/library_path.sh
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_cpp.so" to ""
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__functions.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__type_support.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__functions.c
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__functions.c
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__functions.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__struct.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num.h
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__struct.h
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/rosidl_generator_c__visibility_control.h
